Species,Max-Elevation_m,Min_Body_mass_g,Max_Body_mass_g,min-length-cm,max-length-cm,Beak.Length_Culmen,Beak.Width,Wing.Length,Mass,Trophic.Level,Trophic.Niche,Habitat,Habitat.Density,Migration,Primary.Lifestyle,Longitude,Latitude,Location,Province,Country,Continent,Years_sampling,Environment,Sites_code,Tissue,Digestion method,Temp (Degree Celcius),Identification,Number_of_species,Number_of_MP_detected_in_species,Average_weight (gm),Wing size (mm),Average_age,TNMP,Mppersp,Includes_microplastic,Level,Mpperg,ng/g,particle /mg,Size MP (mm),20-50,50-100,100-500,500-1000,>1000,Films,Foam,Fragments,Fiber/thread,Pellets,Others,Cellulose,PE,Acrylic,PP,PA,PS,PVC,Nylon,PET,PES,Rayon,Cotton,Polyacrylic,Others,Blue,Transparent/white,Yellow,Red/Brown,black,Others,total
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,24,ALL,,,,24,,1.6,,42.52,1227,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,429,17.8,Y,Moderate,,,,,15.69,21.08,63.23,,,1.1,,63.89,29.98,2.95,2.08,,,,,,,,,,,,,,,13.24,17.387,23.084,32.06,,14.23,100.0
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,798,33.3,Y,Moderate,,,,,38.92,14.02,47.06,,,,,53.88,36.87,7.01,2.84,,,,,,,,,,,,,,,9.19,17.72,32.11,18.92,,22.1,100.0
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,11.5,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,17.2,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,11.5,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,14.8,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,16.2,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,26.8,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,,,,,,,,,,19.3,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,29.0,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,31.4,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,18.7,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,44.7,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,35.1,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,32.1,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,40.1,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,,,,,,,,,,35.0,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,crop,,,,,,,,,,32.4,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,gizzard,,,,,,,,,,57.0,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,crop,,,,,,,,,,11.0,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallus gallus,3050 ,,2580.20 ,,,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,gizzard,,,,,,,,,,45.8,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larus atricilla,,221.13 ,334.53 ,32.00 ,36.10 ,44.10 ,5.10 ,298.40 ,307.40 ,Carnivore,Aquatic predator,Marine,3,2,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,,,,gizzard,,,,13,,243.85,,,,7.6,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelecanus occidentalis,,2000.00 ,5000.00 ,100.00 ,137.00 ,319.50 ,38.80 ,494.60 ,3427.80 ,Carnivore,Aquatic predator,Marine,3,1,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,,,,gizzard,,,,12,,2182,,,,29.9,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nannopterum auritus,2000 ,1200.00 ,2500.00 ,70.00 ,90.00 ,68.20 ,12.00 ,311.80 ,1806.50 ,Carnivore,Aquatic predator,Marine,3,2,Aquatic,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,,,,gizzard,,,,10,,1040,,,,9.6,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalasseus maximus,100 ,,,,,73.70 ,8.40 ,363.70 ,415.30 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,,,,gizzard,,,,9,,225.56,,,,9.9,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phalacrocorax sulcirostris,150 ,2600.00 ,3700.00 ,84.00 ,90.00 ,51.90 ,8.60 ,248.80 ,995.00 ,Carnivore,Aquatic predator,Wetland,3,1,Aquatic,106.69 ,-5.98 ,Pulau Rambut,,Indonesia,Asia,,,,GIT,,,,,,,,,,320.0,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anas platyrhynchos,1000 ,,1082.00 ,,,58.50 ,20.80 ,263.40 ,843.40 ,Herbivore,Herbivore aquatic,Wetland,3,2,Aquatic,71.79 ,34.77 ,Panjkora River,,Pakistan,Asia,2022,Freshwater,,crop,Binocular microscope/FTIR,,,20,,2.41,,,892,44.6,Y,Maxmimum,,,,,,,63,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,
Anas platyrhynchos,1000 ,,1082.00 ,,,58.50 ,20.80 ,263.40 ,843.40 ,Herbivore,Herbivore aquatic,Wetland,3,2,Aquatic,71.79 ,34.77 ,Panjkora River,,Pakistan,Asia,2022,Freshwater,,gizzard,Binocular microscope/FTIR,,,20,,2.41,,,1141,57.1,Y,Maxmimum,,,,,55,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,
Coragyps atratus,2800 ,2000.00 ,2700.00 ,,,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-90.52 ,19.84 ,Campeche city landfill,Campeche,Mexico,North America,2019,Terrestrial,,pellets,,,,24,,,,,225,9.4,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coragyps atratus,2800 ,2000.00 ,2700.00 ,,,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-90.52 ,19.84 ,Campeche city landfill,Campeche,Mexico,North America,2020,Terrestrial,,pellets,,,,34,,,,,164,6.8,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus glacialis,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,67.23 ,62.47 ,Qaqulluit National Wildlife Area,Qikiqtarjuaq,Nunavut,,2018,Terrestrial,,Stomach,,,,,48,,,,,1.8,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus glacialis,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,67.23 ,62.47 ,Qaqulluit National Wildlife Area,Qikiqtarjuaq,Nunavut,,2018,Terrestrial,,Fecal precursor,,,,,24,,,,,0.89,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uria lomvia,,750.00 ,1481.00 ,,45.00 ,49.30 ,8.60 ,206.80 ,964.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,66.93 ,61.77 ,Akpait National Wildlife area,Qikiqtarjuaq,Nunavat,,2018,Terrestrial,,Fecal precursor,,,,,10,,,,,0.33,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterna hirundo,4000 ,,120.00 ,,37.00 ,44.50 ,3.80 ,253.30 ,129.20 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-70.63 ,42.97 ,White and Seavey Island,,United States of America,North America,2019,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterna dougallii,18 ,265.00 ,365.00 ,40.00 ,50.00 ,45.30 ,3.60 ,223.80 ,112.00 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-70.01 ,41.54 ,Monomoy National Wildlife Refuge,,United States of America,North America,2019,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterna dougallii,18 ,265.00 ,365.00 ,40.00 ,50.00 ,45.30 ,3.60 ,223.80 ,112.00 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-74.21 ,39.64 ,Barnegat Bay Islands,,United States of America,North America,2019,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciconia ciconia,3500 ,5000.00 ,10000.00 ,100.00 ,115.00 ,189.10 ,23.50 ,565.60 ,3445.80 ,Carnivore,Omnivore,Grassland,3,3,Terrestrial,-6.14 ,36.59 ,Cadiz Bay,Cadiz,Spain,Europe,2021,,Salt ponds,,,,,22,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciconia ciconia,3500 ,5000.00 ,10000.00 ,100.00 ,115.00 ,189.10 ,23.50 ,565.60 ,3445.80 ,Carnivore,Omnivore,Grassland,3,3,Terrestrial,-6.14 ,36.59 ,Cadiz Bay,Cadiz,Spain,Europe,2022,,evaporation ponds,,,,,20,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buteo lineatus,2500 ,500.00 ,700.00 ,43.00 ,61.00 ,33.10 ,11.80 ,319.00 ,603.70 ,Carnivore,Vertivore,Woodland,1,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,26.26,,,,28,,,,,,24.03,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pandion haliaetus,1000 ,1200.00 ,2000.00 ,55.00 ,58.00 ,47.00 ,17.30 ,468.40 ,1483.20 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,56.47,,,,16,,,,,,19.26,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strix varia,3100 ,630.00 ,800.00 ,48.00 ,51.00 ,38.80 ,11.20 ,341.20 ,711.50 ,Carnivore,Vertivore,Forest,2,1,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,8,,,,,,6.14,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megascops asio,1500 ,600.00 ,1000.00 ,96.00 ,154.00 ,22.00 ,6.40 ,168.50 ,180.00 ,Carnivore,Invertivore,Woodland,2,1,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,4,,,,,,9.82,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coragyps atratus,2800 ,2000.00 ,2700.00 ,,,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,2,,,,,,9.32,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cathartes aura,4300 ,850.00 ,2000.00 ,64.00 ,81.00 ,51.50 ,14.30 ,508.50 ,1518.20 ,Scavenger,Scavenger,Human modified,3,2,Terrestrial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,2,,,,,,17.66,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buteo jamaicensis,3200 ,795.00 ,1224.00 ,45.00 ,65.00 ,37.60 ,14.40 ,402.80 ,1101.20 ,Carnivore,Vertivore,Woodland,2,3,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,2,,,,,,0.16,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accipiter cooperii,3480 ,280.00 ,566.00 ,35.00 ,50.00 ,25.40 ,8.60 ,241.20 ,429.70 ,Carnivore,Vertivore,Woodland,2,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,,,,1,,,,,,8.66,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterna hirundo,4000 ,,120.00 ,,37.00 ,44.50 ,3.80 ,253.30 ,129.20 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-56.77 ,-36.29 ,Punta Rasa,Bahia Samborombom,Buenos Aires,South America,2020,,,GIT,,,,10,,,,,82,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterna hirundo,4000 ,,120.00 ,,37.00 ,44.50 ,3.80 ,253.30 ,129.20 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-56.77 ,-36.29 ,Punta Rasa,Bahia Samborombom,Buenos Aires,South America,2020,,,RP,,,,53,,,,,28,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corvus splendens,,,,,,49.70 ,13.90 ,258.20 ,292.60 ,Omnivore,Omnivore,Human modified,3,1,Terrestrial,78.16 ,11.65 ,Salem,Tamil Nadu,India,Asia,2021,,,,,,,,,,,,264,2.64,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus glacialis,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,,Europe,1997,Marine,ALL,,,,,43,,,,,,10.3,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus glacialis,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,,Europe,1997,Marine,Male,,,,,20,,,,,,7.1,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus glacialis,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,,Europe,1997,Marine,Female,,,,,23,,,,,,13.1,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulmarus,300 ,450.00 ,1000.00 ,45.00 ,50.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,18.99 ,74.50 ,"Herwighamna, Bjornoya",Svalbard,,Europe,2019,,,,,,,22,,,,,36,1.6,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turdus merula,2300 ,80.00 ,125.00 ,,25.00 ,28.50 ,5.30 ,128.40 ,102.70 ,Omnivore,Omnivore,Forest,2,1,Generalist,23.04 ,53.32 ,Podlaskie Voivodeship,,Poland,Europe,2020,Terrestrial,,,,,,16,,,,,351,40.11,Y,Maxmimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turdus philomelos,2800 ,,,,,23.10 ,5.00 ,116.00 ,67.70 ,Omnivore,Invertivore,Forest,1,3,Generalist,23.04 ,53.32 ,Podlaskie Voivodeship,,Poland,Europe,2020,Terrestrial,,,,,,18,,,,,722,21.94,Y,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-80.71 ,-6.94 ,,,,,2019,,,RP,,,,276,,,,,26,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-77.74 ,-11.38 ,Isla Mazorca,,,,2019,,,RP,,,,198,,,,,68,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-77.26 ,-11.78 ,Isla Psecadores,,,,2019,,,RP,,,,280,,,,,51,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-77.26 ,-11.78 ,Isla Psecadores,,,,2019,,,RP,,,,443,,,,,92,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-76.62 ,-12.79 ,Isla Asia,,,,2019,,,RP,,,,233,,,,,11,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucocarbo bougainvillii,,,,,,69.70 ,11.00 ,292.80 ,2485.00 ,Carnivore,Aquatic predator,Marine,3,1,Aquatic,-75.19 ,-15.37 ,Punta San Juan,,,,2019,,,RP,,,,230,,,,,1,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinclus cinclus,,,64.00 ,,18.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,,,2017,,,Fecal,,,,29,,,,,,1.3,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinclus cinclus,,,64.00 ,,18.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,,,2017,,,RP,,,,16,,,,,,1.7,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinclus cinclus,,,64.00 ,,18.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,,,2018,,,Fecal,,,,49,,,,,,0.5,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinclus cinclus,,,64.00 ,,18.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,,,2018,,,RP,,,,58,,,,,,0.9,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinclus cinclus,,,64.00 ,,18.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,,,2018,,,Fecal,,,,14,,,,,,0.6,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptychoramphus aleuticus,100 ,,,,,24.00 ,6.60 ,121.00 ,184.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,-124.01 ,46.95 ,Northern Pacific Coast,,,,2014,,Juvenile,,,,,14,,,,,,5.43,Y,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
